id,username,name,nb_activity,label,manual_label,origin
8421074,lkft-bot,lkft-bot,190,Bot,,bot-heuristic
25359497,manuel.bottini,Manuel B,31,Human,Human,bot-heuristic
21380889,project_19168116_bot_16862f3c25076feb1242be2daf5fd0c5,codeowners-mr,32,Bot,,bot-heuristic
22820097,project_19168116_bot_01c4d50f7f8a8c70cda8a2058024838c,gitlab-job-deploy-production/restored,220,Bot,,bot-heuristic
24799188,project_17599543_bot_e4d0a07ae8cb8ab4d58d027b57caa5e1,danger,298,Bot,,bot-heuristic
24799216,project_17599543_bot_301fc5196d400b4b3e94832c66c6619e,notify-mr,135,Bot,,bot-heuristic
21300780,group_2750817_bot_7524e552e4fd2f2808784981efe6a190,pipeline-common-ref-update,153,Bot,,bot-heuristic
21889317,project_27428957_bot_9295a4e20b10f069c424738f9a676c7e,upvers_token,5,Bot,Bot,bot-heuristic
6514973,tuxedo_bot,tuxedo_bot,134,Bot,,bot-heuristic
1662954,sosy-bot,🤖 SoSy-Bot 🤖,298,Bot,Bot,bot-heuristic
22473378,project_44042130_bot_6a748251ed338313e01f6ff147fd9943,codeberg_mirror_fresh,7,Bot,Bot,bot-heuristic
21334568,project_32123684_bot_be425336386caa73c30c0e9c056321b8,Token pour releases de KM,31,Bot,,bot-heuristic
8199175,ecg_cicd_readonly,ECG Bot (readonly),51,Bot,,bot-heuristic
8199212,ecg_cicd,ECG Bot,266,Bot,,bot-heuristic
24614294,group_67740146_bot_7c548ecafb02767811ea1226de16525a,Runway Renovate Robot,293,Bot,,bot-heuristic
4313252,goldenbot,GoldenBot,300,Bot,,bot-heuristic
21840396,project_18741849_bot_0043dba7678c07339a15902cd5914876,cnaworkflow,35,Bot,,bot-heuristic
21505882,project_13284652_bot_2543ca0eba500916f6eda618379f4d80,git mailing list api,190,Bot,,bot-heuristic
21555495,project_56933558_bot_36e281ee2e14cd7a0f83ceda95b5ba16,DANGER_GITLAB_API_TOKEN,55,Bot,,bot-heuristic
20521049,group_53986711_bot_92822790c8858b5599712ccf944c70dd,UBports Backport Bot,41,Bot,,bot-heuristic
24799100,project_20709159_bot_634d0086ed2e482c9e4a46885aee794a,semantic-release,6,Bot,Bot,bot-heuristic
24799102,project_20709159_bot_50ab284ad923fb28343eefc783ba3bf4,renovate-bot,259,Bot,,bot-heuristic
24799151,project_21078483_bot_1f7939d3e07a4ef6b7006929794a7700,notify-mr,23,Bot,,bot-heuristic
9575078,dsi11,24-bot,298,Bot,Bot,bot-heuristic
8184503,titouan-joseph,Titouan-Joseph CICORELLA,173,Human,Human,bot-heuristic
21268602,project_32123952_bot_30cbdeb6c55c6ebb7cd1b28fb6153def,KMServer,300,Bot,,bot-heuristic
21331009,project_32123952_bot_4098d754e27bdeda9d8a8114f24ddb16,Bakaclub,53,Bot,,bot-heuristic
21512755,project_32123952_bot_c403d0e43bc93e2f7011a6ffa3865002,Changelog Bot,6,Bot,,bot-heuristic
21835587,project_32123952_bot_a21e07eef6c0ecb53725926f82c6965a,Tags i18n,13,Bot,,bot-heuristic
8449729,miabbott,Micah Abbott,29,Human,Human,bot-heuristic
24891327,group_7286989_bot_878321f63c336c0a0060dfeab8305e9d,dependabot,292,Bot,,bot-heuristic
887487,failfastci-bot,Failfast,46,Bot,,bot-heuristic
903311,k8s-kargo-ci-robot,k8s-kargo-ci-robot,299,Bot,,bot-heuristic
9274847,jamietanna_bot,Tanna[bot],161,Bot,Bot,bot-heuristic
7503825,yaook-renovate-bot,Yaook Bot,299,Bot,,bot-heuristic
21839649,project_29738620_bot_e5ded9ada0ddfda09e1d749a2ec15eb8,PUSH_TOKEN (rdm),230,Bot,,bot-heuristic
21839977,group_8953118_bot_e3cba6a87199141e5bcaf75a0bd9a4df,yaook-bot,212,Bot,,bot-heuristic
24627180,project_14477200_bot_71bd2c8d7342ab2c19f9cbd1740ce739,project_danger_token_dev,20,Bot,,bot-heuristic
23475606,project_59518842_bot_53fa81a4d2037c5486d475f7e48451a8,MRAutomaton,61,Bot,,bot-heuristic
23529197,project_59518842_bot_03d2aa2168e40ca1748fe8bff82b58f2,ReleaseAutomaton,19,Bot,Bot,bot-heuristic
21380894,project_12674929_bot_df7417e5bef6697b7799d3027a351f72,gitlab-job-deploy-production,102,Bot,,bot-heuristic
23326025,project_62674588_bot_a9382389da038ea1871e03a3b34bb28b,Danger,87,Bot,,bot-heuristic
22896795,project_57279821_bot_612687838eb0b5a47cc060f5586e4afa,semantic-release,16,Bot,,bot-heuristic
22012342,project_15223829_bot_0b840da1600e38277ed79aebb54bb369,LMS42-Feedback-Reporter,94,Bot,,bot-heuristic
24799092,project_56726842_bot_f54ca228562b5113175876912010e603,danger,47,Bot,,bot-heuristic
24799094,project_56726842_bot_75e4edc3c1e87d0b7fdc102148595550,renovate-bot,132,Bot,,bot-heuristic
22103805,project_21051488_bot_786dc808bdcfe3ff0dad82ffe2aa8973,CONTRATOS_API_TOKEN,10,Bot,,bot-heuristic
9097596,particify-dependency-bot,Particify Dependency Bot,290,Bot,,bot-heuristic
22157057,project_59366820_bot_578383fee65d6eb47c3bc444f76e3c51,DANGER_GITLAB_API_TOKEN,120,Bot,,bot-heuristic
9280824,kubitus-bot,Kubitus Bot,199,Bot,,bot-heuristic
22850105,group_12101187_bot_72d7a63cda3920e16501d43a25579901,GitLabracadabra Configuration,7,Bot,Bot,bot-heuristic
24693351,group_8068961_bot_7dd75cdbb46de43e30b5b4d7cd1d9e49,renovate,227,Bot,,bot-heuristic
7774030,pipeline-components-bot,Pipeline Components Bot,211,Bot,,bot-heuristic
22218859,group_10887954_bot_74e3ed6e04d796e1962fa0be85fe9ae1,jenkins-cccc-gitlab-token,215,Bot,,bot-heuristic
21294481,group_722983_bot_9c016b97d6b977d0f75a2b5ea96579e0,Renovate Bot,266,Bot,,bot-heuristic
20946883,project_54867625_bot_b96883f6641f7663e020288384f7ab34,CI,176,Bot,,bot-heuristic
23553043,project_54867625_bot_ad792c58eb8ac400c2b3777ec95f2d0a,Backend,300,Bot,,bot-heuristic
21492975,project_15291320_bot_7971e8d6eeba4fcde2f7b94650f5e8be,alfred-the-butler,99,Bot,,bot-heuristic
21380919,project_18730232_bot_c0572ced588713c7b3b43dfa660760c0,gitlab-job-deploy-production,67,Bot,,bot-heuristic
22820011,project_18730232_bot_f29cf73cf23eed996249b68cc586ab5a,update-ystream-composes-mr/restored,38,Bot,,bot-heuristic
14293982,tms-bot,TMS Bot,16,Bot,,bot-heuristic
21876070,project_45677880_bot_b33ad15d4543d030879caf621cf78d8f,CI,203,Bot,,bot-heuristic
22760232,project_60607268_bot_3e558ae17beb087a20d5d7d7315d39b4,Onboarding triage,258,Bot,,bot-heuristic
1213871,stalb,Stéphane Talbot,41,Human,Human,bot-heuristic
24799190,project_21151470_bot_736442629f8f7b42b4d112b24f7791d0,danger,57,Bot,,bot-heuristic
24799217,project_21151470_bot_7bc6a7b8863a976288d507c40a61621a,woodhouse,105,Bot,,bot-heuristic
21705413,project_58711783_bot_23e091f26a184df186cb9076209c0719,Danger,19,Bot,,bot-heuristic
22976514,math-pi,Math Pi - FUZION,69,Human,Human,bot-heuristic
4102383,flywheel-bot,Flywheel Bot,292,Bot,,bot-heuristic
24850447,project_56243493_bot_ba196c66326fe4499f869411e46d7052,Whitebox CI,31,Bot,,bot-heuristic
20815616,group_85365992_bot_a383fa235583af3f1b1f40739684af2d,semantic-release,9,Bot,Bot,bot-heuristic
24872394,group_85365992_bot_7f844b08dc34f5c1ee5f40aed61b145d,renovate,87,Bot,,bot-heuristic
21964975,project_25847700_bot_620c0352702cedd7e0f87d2370c585b9,gitlab-project-token-write,83,Bot,,bot-heuristic
21283172,group_5666320_bot_0b57c151bae9317c22e025f529ff07ba,GIT_PUSH_TOKEN,273,Bot,,bot-heuristic
21396186,group_5666320_bot_db58d1878afb638a7bc89646559c7ba1,snyk.io,51,Bot,,bot-heuristic
11280228,biwg-bot,BIWG Bot,287,Bot,Bot,bot-heuristic
10958879,shepard-bot,shepard bot,289,Bot,,bot-heuristic
5306558,The123robot,The123robot,169,Bot,,bot-heuristic
21777076,group_5034914_bot_af6d79480d44bfb3a5f557b14c71e806,GITLAB_DEVELOPER_API,51,Bot,,bot-heuristic
22103650,project_33611450_bot_f73e10ecbe928255952661fc512af1a0,renovate,222,Bot,,bot-heuristic
6822307,abpbot,abpbot,200,Bot,,bot-heuristic
14491771,solveridevbot,Solveri Dev,249,Bot,,bot-heuristic
24799157,project_40106309_bot_5c9b648cbf0a492dea949ae9a2e39081,notify-mr,52,Bot,,bot-heuristic
23398025,group_70446164_bot_2b5eee27d1fa0f544100953ddea82aef,ds_repo_sync,119,Bot,,bot-heuristic
23423170,group_13501534_bot_3403959abd4f8e037292b39e15af20c7,sonarcloud,194,Bot,,bot-heuristic
24857999,project_45471583_bot_e6f6a6d463ad6802d8b3e281d8c3cc32,renovate-runner,66,Bot,Bot,bot-heuristic
21261707,project_16459289_bot_dd9050bef2c08a355bd955153f8d0e0e,GITLAB_TOKEN,157,Bot,,bot-heuristic
20557331,group_84112325_bot_ea39c2d1452d20384a902075f9acb2f2,renovate bot,285,Bot,,bot-heuristic
21273688,project_18250019_bot_faab2acfc17bcc3ac988e30fcde23374,Token for https://gitlab.com/gitlab-org/frontend/playground/webpack-memory-metrics,300,Bot,,bot-heuristic
7311229,magdabot,magdabot,51,Bot,,bot-heuristic
25302816,group_87841352_bot_06158a4348bb86c5f716829c854dc0cb,fedora_bootc_tests_group_access_token,287,Bot,,bot-heuristic
1924027,ginkgo-bot,ginkgo-bot,269,Bot,,bot-heuristic
24799098,project_54957577_bot_7321125886f443c0782dbdfdabc5267e,renovate-bot,154,Bot,,bot-heuristic
24799105,project_54957577_bot_985ef042f665e7d9793246aff8532635,danger,93,Bot,,bot-heuristic
24799155,project_54957577_bot_10407bb3c377aef81f252c48775cf809,woodhouse,69,Bot,,bot-heuristic
23465205,project_42150930_bot_a47792031cb8d13d263edbcd69a1b639,CI,113,Bot,,bot-heuristic
22429111,group_3327297_bot_3490d86a901d88a501a5b5a8af9f910e,Renovate Bot,86,Bot,Bot,bot-heuristic
22636460,group_3327297_bot_18b4c1b78122aefdbc491ca59fdf6240,Multi-Gitter,207,Bot,,bot-heuristic
18428143,renovate-bot.davinkevin.fr,Renovate Bot,229,Bot,,bot-heuristic
7671861,CouchersBot,Couchers Bot,263,Bot,,bot-heuristic
24799159,project_12968493_bot_9e55734f2799df42f53a5dd6429a880d,semantic-release,195,Bot,,bot-heuristic
22700733,project_58329899_bot_b02ca162b0a7e99d7f78a32638acd39a,Upsert Git Tag Token,12,Bot,,bot-heuristic
11071991,empaia-ci-bot,CI Bot,298,Bot,,bot-heuristic
3625932,bc-bot,Bob The Beautiful Canoe Robot,87,Bot,Bot,bot-heuristic
22624179,project_32555934_bot_6a7a8ade4d11fa859fabfccc4fade736,Localise_2024,10,Bot,,bot-heuristic
24746542,project_46649240_bot_a3334877459e5a1afa7152a61fb81472,Danger,23,Bot,,bot-heuristic
24678159,project_59706718_bot_9258bfac8d006264ba3e678d0db215c5,pipelines-as-code-secret,273,Bot,,bot-heuristic
23049950,group_4393555_bot_2010b002c789eb042360c58ac4575935,Pipeline Token (GL_TOKEN),132,Bot,,bot-heuristic
22103793,project_37401966_bot_10cd908228cc6e7685ab0b0fdfdbf1a3,CONTRATOSV2_API_TOKEN,39,Bot,,bot-heuristic
21210630,project_39823212_bot_9d3784ce70e722ca555a9e62e54ea750,rascil-ci-pipeline-token,12,Bot,,bot-heuristic
21302058,project_30910044_bot_8b59d5cd74747d38fa68050edbabcadb,GITLAB_API_ACCESS_TOKEN,91,Bot,,bot-heuristic
14933044,scrwbot,SCRW Bot,26,Bot,Bot,bot-heuristic
21991320,group_3434605_bot_6f5d8e75269d9a034a3a754c34bc0bcd,RENOVATE_TOKEN,54,Bot,,bot-heuristic
9343781,twfgcicdbot,TWFGcicd bot,9,Bot,Bot,bot-heuristic
21772168,group_52363995_bot_b18f7e73094eb76a5b251cd47aa83323,sonarcloud,131,Bot,,bot-heuristic
21774269,group_52363995_bot_ae29d2aadf61a96abf747abdd6544e8a,bk-ci-job,300,Bot,,bot-heuristic
22730132,project_61399101_bot_d3469d493b6f845ff41c4290aa91ce76,deploy_token,300,Bot,,bot-heuristic
24799135,project_36536308_bot_3ebca4b7dd3d1eea7e824279a27d6103,renovate-bot,5,Bot,Bot,bot-heuristic
22470403,group_6969493_bot_ed3f9a6e7260c3d9042cac9c2b31ab57,hestia-issue-activity-bot,261,Bot,,bot-heuristic
21255271,group_66745730_bot_48b246fddf2a44778d7f5f93482d554e,debdisttoken,300,Bot,,bot-heuristic
21732200,group_66745730_bot_91cf5a8c35c92717a1d9f91123fe5fd4,hugo,300,Bot,,bot-heuristic
21255528,group_66104997_bot_6fc10a3a81e84457cc4b9854eca79c4a,debdistcanary,300,Bot,,bot-heuristic
21058888,project_57240641_bot_4fa72d385568b99df4393e2e90579660,cnsasemain_public,14,Bot,Bot,bot-heuristic
21758724,group_54413505_bot_e95385c24bc0124534a53eddc2a2fb42,ryax-engine tag and read API from release CI,16,Bot,,bot-heuristic
23166206,group_64781177_bot_8a7223988f9d30f004640e1fd96ef211,renovate-bot,53,Bot,Bot,bot-heuristic
5196383,svrbc_bot,SVRBC Bot,28,Bot,,bot-heuristic
8814875,centos-stream-zuul-ci-bot,CentOS Stream Zuul CI,284,Bot,,bot-heuristic
21582184,group_8794173_bot_b5827ad644a132afae20972d6b53fa4f,OSCI Bot,222,Bot,Bot,bot-heuristic
8272820,dld-bot,DLD Bot,296,Bot,,bot-heuristic
21268908,group_7094694_bot_13db0e7f5249ed14b4a7f0ee7a2c9618,jobtech-ci-write-repos-token-v2,300,Bot,,bot-heuristic
5971042,NonsaBot,Nonsa Bot,269,Bot,,bot-heuristic
22447548,project_48189215_bot_699528b4dea93c9d73520443caebaf21,app1-github-backup-2024,300,Bot,,bot-heuristic
23056572,group_14626556_bot_3b6649d7f7df16e975e6197623c34cf9,snyk-2024-2025,250,Bot,,bot-heuristic
24718793,project_55313410_bot_2f8450e02bfd8475590fe439e0e9ad5e,Custom Models Issue Refinement Bot,5,Bot,Bot,bot-heuristic
21017126,project_57227270_bot_540bde391bdfed1d2b843a9ff667ff36,auto commit token,300,Bot,,bot-heuristic
7010448,gitlab-omnibus-mirror-bot,Gitlab Mirror Bot,178,Bot,,bot-heuristic
22365731,fgbot,fgbot,13,Bot,,bot-heuristic
22447468,project_48061331_bot_186c92af4ae46f6c3ef2320ff211d8bb,app1-bitcoin-bitcoin-2024,300,Bot,,bot-heuristic
25192135,project_65554032_bot_50b896a6fdca5f8c1fdbb329298835d1,ACCESS_TOKEN,36,Bot,,bot-heuristic
21299950,group_12499775_bot_ed0f038b491dd03a9ddd0da2cd99988d,Partisia Release Bot,300,Bot,,bot-heuristic
16990714,aisop-robot,AISOP Robot,7,Human,Human,bot-heuristic
21257159,group_2980707_bot_9e06a56f003203e158cd91acd6048ce7,Jenkins - b6f0f1dd,238,Bot,,bot-heuristic
24798911,group_4205920_bot_7099e3550c79317cccfd60ff4086bbb1,semantic-release,15,Bot,,bot-heuristic
24799268,project_58594472_bot_8f9f4d3690b3a5f01782abbd1efde7c5,renovate-bot,160,Bot,Bot,bot-heuristic
21283636,group_15475008_bot_7d67b649789ad89b9ae204a23d491ab6,RenovateBot token for version update,282,Bot,,bot-heuristic
2391418,Dexter9313,Florian Cabot,148,Bot,,bot-heuristic
16883334,rainbow-robot,ASTRON Rainbow,112,Bot,,bot-heuristic
22129829,ComhixBot,Gitlab Bot,224,Bot,,bot-heuristic
11902200,env0-bot-bors,env0  bors,264,Bot,,bot-heuristic
21789086,group_2995119_bot_bbd491cd3c6207342ecc37c4a8409437,https://gitlab.com/amdap/renovate/renovate-runner RENOVATE_TOKEN,292,Bot,Bot,bot-heuristic
23075973,project_61371531_bot_8df966d1555830c402a835fad33de9a2,GITLAB_TOKEN https://gitlab.com/amdap/adjunct/k8s-ci.git,40,Bot,,bot-heuristic
24721334,project_61371531_bot_d72caf5763a275341206e3890f1d3206,SELF_TOKEN https://gitlab.com/amdap/adjunct/k8s-ci.git,38,Bot,,bot-heuristic
21463773,group_7040839_bot_0b2dc8a322bdefb94c19cc3a06af64f9,renovate-runner,268,Bot,,bot-heuristic
22447518,project_48189896_bot_5a893e7dbccf13135fbe6795cd22f0a4,app1-bitcoin-core-secp256k1-2024,300,Bot,,bot-heuristic
23250036,project_62408328_bot_3a827d442d135d5667e2683cd9995920,DevelopToken,299,Bot,,bot-heuristic
7514871,git-vcs-robot,Git VCS Robot,208,Bot,,bot-heuristic
7869460,pantacor_one_cibot,One Cibot Pantacor,227,Bot,,bot-heuristic
22805631,group_92907445_bot_b453f88cba31a74ec234edd8bb0de473,Semantic Release,107,Bot,,bot-heuristic
24597997,project_64272446_bot_e20e7ae1c4c739dc5aca5e5bd3091c7d,my,77,Bot,,bot-heuristic
25259667,project_65650978_bot_9892082823530f98be5b4e4223552eb3,git-code-foundry,60,Bot,Bot,bot-heuristic
25259868,project_65650978_bot_fa5b24a5aa3e2811adaf1f6b62626e7f,MaintainTokenApiV2,23,Bot,,bot-heuristic
14287963,project_43267161_bot_ec89aa711fb2e13c5cf976c811beeb01,Pinehole Self-Pushing Token,91,Bot,,bot-heuristic
24665813,project_50430054_bot_3b6aca02611fb82b4ec693afaf3cfe56,GITHUB_ACTIONS_MIRROR_ACCESS,29,Bot,Bot,bot-heuristic
7639388,fepitre-bot,fepitre-bot,261,Bot,,bot-heuristic
22711357,project_59940529_bot_93ad4ae97ca34fea9d177978e2a5852e,tal_token3,232,Bot,,bot-heuristic
23489045,group_69954530_bot_31b92a7f4503cb365910094e05fe2e69,gitlab_project_token,4,Bot,Bot,bot-heuristic
24973826,project_53812701_bot_879ba8a6fd4999657f01a9912d13d219,Updater,42,Bot,,bot-heuristic
24734333,project_64586918_bot_201df8156d1aed60bd88612d26438850,chunk-deploy,23,Bot,,bot-heuristic
25103754,project_43688369_bot_320af1a92d3ee92f7ccb2ef9bc7b17fe,ACCESS_TOKEN,37,Bot,Bot,bot-heuristic
15340477,chessmango-renovatebot,Renovate Bot,14,Bot,Bot,bot-heuristic
25176792,project_32768625_bot_edf52e28af0831265a81d169371bd691,CI Push Secret,36,Bot,,bot-heuristic
21319084,project_33574247_bot_1a527ae38b28926ab8e21a4be0e63d3a,CI/CD,91,Bot,,bot-heuristic
21514250,project_22534149_bot_e5105adda1e798dc80395be84127e6c5,gitlab-ci-token-renew-yearly-because-gitlabs-security-ppl-are-stupid,182,Bot,,bot-heuristic
2256237,coqbot,coqbot,300,Bot,,GitHub common
4000734,mender-test-bot,mender-test-bot,300,Bot,,GitHub common
2423509,translatewiki,Translatewiki.net,8,Bot,,GitHub common
